space_time_id,GID_0,NAME_0,GID_2,NAME_1,year,month,day,country,admin1,location,infra_cate,infra,sub_event_,damage_inf,severity_i,notes,fatalities,actor1,assoc_acto,inter1,actor2,assoc_ac_1,inter2,source,radio,mcc,net,ran_usd,tower_usd,power_usd,backhaul_usd,labor_usd,total_usd
2021_10_17_-3.3719_16.5736,MLI,Mali,MLI.9.2_1,Timbuktu,2021,10,17,Mali,Tombouctou,Douekire,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 17 October 2021, JNIM militants destroyed a telecommunications antenna in the village of Douekire (Dire, Tombouctou).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2023_3_3_-3.0788_14.3992,MLI,Mali,MLI.6.5_1,Mopti,2023,3,3,Mali,Mopti,Madougou,communications,antenna,Looting/property destruction,sabotage_removed,unknown,"Property destruction: On 3 March 2023, JNIM sabotaged and took away a Malitel communication antenna in Madougou (Koro, Mopti). They abandoned the equipment later after being allegedly asked by their commander to leave it.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_7_25_0.2151_15.9301,MLI,Mali,MLI.2.3_1,Gao,2022,7,25,Mali,Gao,Gargouna,communications,installation,Looting/property destruction,ransacking,looting,"Looting: On 25 July 2022, an unidentified armed group vandalized a telecommunications installation and seized batteries and solar panels in the village of Gargouna (Gao, Gao).",0,Unidentified Armed Group (Mali),,Political Militias,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2020_4_25_0.2151_15.9301,MLI,Mali,MLI.2.3_1,Gao,2020,4,25,Mali,Gao,Gargouna,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 25 April 2020, presumed ISGS militants destroyed a telecommunications antenna in Gargouna (Gabero, Gao).",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_10_17_-3.2444_16.648,MLI,Mali,MLI.9.5_1,Timbuktu,2021,10,17,Mali,Tombouctou,Tintelout,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 17 October 2021, JNIM militants destroyed a telecommunications antenna in the village of Tintelout (Tombouctou, Tombouctou).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_15_-4.466_13.0179,MLI,Mali,MLI.7.7_1,Ségou,2022,1,15,Mali,Segou,Mandiakuy,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 15 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the town of Mandiakuy (Tominian, Segou).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2017_8_22_-3.7478_16.1289,MLI,Mali,MLI.9.2_1,Timbuktu,2017,8,22,Mali,Tombouctou,Tonka,communications,installation,Armed clash,sabotage,unknown,"Gendarmerie post in Tonka (Goundam) attacked by gunmen on motorbike/s around 2h this morning, telecomms sabotaged, casualties unknown",0,Unidentified Armed Group (Mali),,Political Militias,Police Forces of Mali (2013-2020) Gendarmerie,,State Forces,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_16_-3.6264_13.7407,MLI,Mali,MLI.6.2_1,Mopti,2022,1,16,Mali,Mopti,Diallassagou,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 16 January 2022, presumed JNIM militants burned a telecommunications antenna in the commune of Diallassagou, location coded as Diallassagou (Bankass, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_21_-3.0063_14.1333,MLI,Mali,MLI.6.5_1,Mopti,2022,1,21,Mali,Mopti,Bondo,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 21 January 2022, presumed JNIM militants detonated a telecommunications antenna in the village of Bondo (Koro, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,,,,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2020_2_12_0.8908_15.5821,MLI,Mali,MLI.2.1_1,Gao,2020,2,12,Mali,Gao,Tin Hama,communications,radio station,Attack on civilians,arson,burned,"On 12 February 2020, presumed ISGS militants attacked Tin-Hamma (Ansongo, Gao). The militants burned administrative documents at a school and at the mayor's office. The local radio was also set ablaze.",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Mali),Government of Mali (2013-2020); Labour Group (Mali),Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_5_3_-5.6052_14.9822,MLI,Mali,MLI.7.4_1,Ségou,2022,5,3,Mali,Segou,Lougui,communications,other,Looting/property destruction,sabotage,disruption,"Looting: On 3 May 2022, Wagner forces raided the Tuareg village of Lougui (Niono, Segou). The force searched the village, pillaged the market and seized belongings including valuables and cash from residents. The mercenaries had cut the Nampala telecommu",0,Wagner Group,,External and Other Forces,Civilians (Mali),Tuareg Ethnic Group (Mali),Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_4_25_-3.7893_14.0914,MLI,Mali,MLI.6.1_1,Mopti,2022,4,25,Mali,Mopti,Ouo-Sarre,communications,antenna,Looting/property destruction,sabotage_removed,unknown,"Property destruction: On 25 April 2022, presumed JNIM militants sabotaged a telecommunications antenna by destroying solar panels in the village of Ouo-Sarre (Bandiagara, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610.0,1.0,40000,15000,5000,30000,1000,91000
2022_1_19_-2.9725_14.2333,MLI,Mali,MLI.6.5_1,Mopti,2022,1,19,Mali,Mopti,Dangatene,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 19 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the village of Dangatene (Koro, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_7_25_0.0708_16.1515,MLI,Mali,MLI.2.3_1,Gao,2022,7,25,Mali,Gao,Tacharane,communications,installation,Looting/property destruction,looting,looting,"Looting: On 25 July 2022, an unidentified armed group vandalized a telecommunications installation and seized batteries and solar panels in the village of Tacharane (Gao, Gao).",0,Unidentified Armed Group (Mali),,Political Militias,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_19_-4.9589_12.1623,MLI,Mali,MLI.8.7_1,Sikasso,2022,1,19,Mali,Sikasso,Tandio,communications,antenna,Abduction/forced disappearance,sabotage,unknown,"On 19 January 2022, presumed JNIM militants abducted a civilian and sabotaged a telecommunications antenna in the village of Tandio (Yorosso, Sikasso).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610.0,2.0,40000,15000,5000,30000,1000,91000
2021_9_28_-4.9118_15.7118,MLI,Mali,MLI.9.4_1,Timbuktu,2021,9,28,Mali,Tombouctou,Lere,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 28 September 2021, presumed Katiba Macina (JNIM) militants burned a telecommunication antenna in the town of Lere (Lere, Tombouctou).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2019_6_26_-2.1354_14.2793,MLI,Mali,MLI.6.5_1,Mopti,2019,6,26,Mali,Mopti,Yoro,communications,other,Attack on civilians,ransacking,unknown,"On 26 June 2019, suspected Katiba Macina (JNIM) militants attacked the Dogon village of Yoro, and killed one individual, wounded two others, pillaged shops, seized livestock, and ransacked the telecommunications network.",1,JNIM: Group for Support of Islam and Muslims,Katiba Macina,Rebel Groups,Civilians (Mali),Dogon Ethnic Group (Mali),Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_16_-3.8308_13.3821,MLI,Mali,MLI.6.2_1,Mopti,2022,1,16,Mali,Mopti,Ouenkoro,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 16 January 2022, presumed JNIM militants burned a telecommunications antenna in the commune of Ouonkoro, location coded as Ouenkoro (Bankass, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_4_17_-4.6738_12.8592,MLI,Mali,MLI.7.7_1,Ségou,2022,4,17,Mali,Segou,Diora,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 17 April 2022, presumed JNIM militants destroyed a telecommunications antenna in the commune of Diora, location coded as Diora (Tominian, Segou).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_12_20_-2.2198_15.0766,MLI,Mali,MLI.6.4_1,Mopti,2021,12,20,Mali,Mopti,Boni,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 20 December 2021, overnight, presumed JNIM militants set off explosives and destroyed a telecommunications antenna in the area of Boni (Douentza, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,,,,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_10_15_-3.9728_16.6877,MLI,Mali,MLI.9.2_1,Timbuktu,2021,10,15,Mali,Tombouctou,Mbouna,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 15 October 2021, JNIM militants destroyed a telecommunications antenna in the village of Mbouna (Goundam, Tombouctou).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_18_-0.9383_17.0008,MLI,Mali,MLI.2.2_1,Gao,2022,1,18,Mali,Gao,Temera,communications,antenna,Looting/property destruction,sabotage,unknown,"Property destruction: On 18 January 2022, presumed JNIM militants sabotaged a telecommunications antenna in the village of Temera (Bourem, Gao).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2012_5_1_-8.0722_12.7482,MLI,Mali,MLI.5.4_1,Koulikoro,2012,5,1,Mali,Koulikoro,Kati,communications,other,Armed clash,battle,unknown,"Fighting erupted late Monday at ORTM, Bamako airport and at Kati, the garrison town near the capital that is the juntas headquarters and continued Tuesday.",0,Mutiny of Military Forces of Mali (2002-2012),,State Forces,Military Forces of Mali (2012-2013),,State Forces,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,LTE,610.0,2.0,40000,15000,5000,30000,1000,91000
2023_3_1_-3.0552_14.3089,MLI,Mali,MLI.6.5_1,Mopti,2023,3,1,Mali,Mopti,Barapireli,communications,antenna,Looting/property destruction,destruction,destroyed,"Property destruction: On 1 March 2023, presumed JNIM militants destroyed a telecommunications antenna and hauled down and removed a flag at a school in the village of Barapireli (Koro, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_25_-3.0552_14.3089,MLI,Mali,MLI.6.5_1,Mopti,2022,1,25,Mali,Mopti,Barapireli,communications,antenna,Remote explosive/landmine/IED,ied,destroyed,"On 25 January 2022, Katiba Macina (JNIM) set off explosives and destroyed a telecommunications antenna in the village of Barapireli (Koro, Mopti).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,,,,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_22_-3.0552_14.3089,MLI,Mali,MLI.6.5_1,Mopti,2022,1,22,Mali,Mopti,Barapireli,communications,antenna,Armed clash,sabotage,none,"On 22 January 2022, presumed JNIM militants clashed with a local self-defense militia during an attempt to sabotage the telecommunications antenna in the village of Barapireli (Koro, Mopti). There were no casualties.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Barapireli Communal Militia (Mali),,Identity Militias,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_7_25_-3.766_13.5025,MLI,Mali,MLI.6.2_1,Mopti,2021,7,25,Mali,Mopti,Sokoura,communications,antenna,Looting/property destruction,ransacking,unknown,"Property destruction: On 25 July 2021, presumed Katiba Macina (JNIM) militants vandalized a telecommunications antenna in the town of Sokoura (Bankass, Mopti).",0,Katiba Macina,JNIM: Group for Support of Islam and Muslims,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,610.0,2.0,40000,15000,5000,30000,1000,91000
2022_5_17_3.0224_15.422,MLI,Mali,MLI.2.4_1,Gao,2022,5,17,Mali,Menaka,Anderamboukane,communications,radio station,Looting/property destruction,ransacking,looting,"Looting: On 17 May 2022, presumed IS Sahel militants looted a radio station and looted and vandalized the mayor office and a primary school in the town of Anderamboukane (Anderamboukane, Menaka).",0,Islamic State (West Africa) - Greater Sahara Faction,,Rebel Groups,Civilians (Mali),Government of Mali (2021-),Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_3_28_-2.4436_16.7201,MLI,Mali,MLI.9.3_1,Timbuktu,2021,3,28,Mali,Tombouctou,Hamzakoma,communications,antenna,Other,looting,looting,"Non-violent activity: On 28 March 2021, JNIM militants captured three armed bandits in Hamzakoma (Gourma-Rharous, Tombouctou). The bandits had earlier stolen batteries from a telecom antenna in Madiakoye, which JNIM recovered and returned to Madiakoye.",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Unidentified Armed Group (Mali),,Political Militias,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2022_1_16_-3.4418_13.8162,MLI,Mali,MLI.6.2_1,Mopti,2022,1,16,Mali,Mopti,Kologon-Habe,communications,antenna,Looting/property destruction,arson,burned,"Property destruction: On 16 January 2022, presumed JNIM militants burned a telecommunications antenna in the commune of Koulogon Habe, location coded as Kologon-Habe (Bankass, Mopti).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
2021_8_13_-0.4769_16.2036,MLI,Mali,MLI.2.3_1,Gao,2021,8,13,Mali,Gao,Intahaka,communications,antenna,Looting/property destruction,ransacking,unknown,"Property destruction: On 13 August 2021, suspected JNIM militants vandalized a telecommunications antenna in the commune of Intahaka (Gao, Gao).",0,JNIM: Group for Support of Islam and Muslims,,Rebel Groups,Civilians (Mali),,Civilians,Armed Conflict Location & Event Data Project (ACLED); www.acleddata.com,GSM,,,40000,15000,5000,30000,1000,91000
